Output File                                                   Name                               Type        FSH File                                 Lines
Bundle-HiMiBundle.json                                        HiMiBundle_e15H                    Instance    examples.fsh                             2 - 21
CarePlan-BeispielHKPVerordnung.json                           BeispielHKPVerordnung              Instance    haeusliche-krankenpflege-verordnung.fsh  123 - 152
CodeSystem-code-system-himi-heimi-formular-art.json           CS_HIMI_HEIMI_FORMULAR_ART         CodeSystem  ODIL_VS_Formular_Art.fsh                 2 - 11
CodeSystem-icd-10-gm.json                                     ICD10GM                            CodeSystem  ODIL_VS_ICD10GM.fsh                      1 - 5
Composition-416b7bc3-7483-46ba-bc67-306bf671c569.json         CompositionHiMi                    Instance    examples.fsh                             23 - 39
Coverage-416b7bc3-7483-46ba-bc67-306bf671c569.json            Coverage_Example                   Instance    examples.fsh                             161 - 179
DeviceRequest-416b7bc3-7483-46ba-bc67-306bf671c569.json       PrescriptionDevice                 Instance    examples.fsh                             44 - 108
Organization-416b7bc3-7483-46ba-bc67-306bf671c569.json        Organization_Example               Instance    examples.fsh                             146 - 159
Patient-416b7bc3-7483-46ba-bc67-306bf671c569.json             Patient_Example                    Instance    examples.fsh                             111 - 131
Practitioner-416b7bc3-7483-46ba-bc67-306bf671c569.json        Practitioner_Example               Instance    examples.fsh                             133 - 144
StructureDefinition-CompositionHiMi.json                      CompositionHiMi                    Profile     ODIL_PR_Composition_HiMi.fsh             6 - 254
StructureDefinition-ERPBundleHiMi.json                        ERP_Bundle_HiMi                    Profile     ODIL_PR_Bundle_HiMi.fsh                  1 - 94
StructureDefinition-Folgeversorgung.json                      Folgeversorgung                    Extension   ODIL_EX_Folgeversorgung.fsh              1 - 7
StructureDefinition-KBV-EX-ERP-BVG-ODIL.json                  KBV_EX_ERP_BVG_ODIL                Extension   ODIL_EX_KBV_EX_ERP_BVG.fsh               1 - 8
StructureDefinition-PrescriptionDevice.json                   PrescriptionDevice                 Profile     ODIL_PR_Prescription_Device.fsh          3 - 65
StructureDefinition-Unfallinformation.json                    Unfallinformation                  Extension   ODIL_EX_Accident.fsh                     1 - 14
StructureDefinition-blutzuckermessung-details.json            BlutzuckermessungDetails           Extension   haeusliche-krankenpflege-verordnung.fsh  92 - 97
StructureDefinition-einschraenkungen.json                     Einschraenkungen                   Extension   haeusliche-krankenpflege-verordnung.fsh  7 - 11
StructureDefinition-erstverordnung.json                       Erstverordnung                     Extension   haeusliche-krankenpflege-verordnung.fsh  13 - 17
StructureDefinition-folgeverordnung.json                      Folgeverordnung                    Extension   haeusliche-krankenpflege-verordnung.fsh  19 - 23
StructureDefinition-haeusliche-krankenpflege-verordnung.json  HaeuslicheKrankenpflegeVerordnung  Profile     haeusliche-krankenpflege-verordnung.fsh  38 - 65
StructureDefinition-kompressionsbehandlung-details.json       KompressionsbehandlungDetails      Extension   haeusliche-krankenpflege-verordnung.fsh  99 - 104
StructureDefinition-medikamentengabe-details.json             MedikamentengabeDetails            Extension   haeusliche-krankenpflege-verordnung.fsh  81 - 90
StructureDefinition-ser.json                                  SER                                Extension   haeusliche-krankenpflege-verordnung.fsh  31 - 35
StructureDefinition-sonstige-massnahmen-details.json          SonstigeMassnahmenDetails          Extension   haeusliche-krankenpflege-verordnung.fsh  115 - 120
StructureDefinition-unfall.json                               Unfall                             Extension   haeusliche-krankenpflege-verordnung.fsh  25 - 29
StructureDefinition-wundversorgung-details.json               WundversorgungDetails              Extension   haeusliche-krankenpflege-verordnung.fsh  106 - 113
ValueSet-VS-HIMI-HEIMI-KBV-FORMULAR-ART.json                  VS_HIMI_HEIMI_KBV_FORMULAR_ART     ValueSet    ODIL_VS_Formular_Art.fsh                 15 - 20
ValueSet-hkp-massnahmen.json                                  HKPMassnahmen                      ValueSet    haeusliche-krankenpflege-verordnung.fsh  68 - 78
ValueSet-valueSet-icd-10-gm.json                              ICD10GM                            ValueSet    ODIL_VS_ICD10GM.fsh                      7 - 11
