Output File                                              Name                            Type        FSH File                         Lines
Bundle-HiMiBundle.json                                   HiMiBundle_e15H                 Instance    examples.fsh                     2 - 21
Bundle-ODIL-Bundle-CarePlan.json                         ODIL_Bundle_CarePlan            Instance    examples.fsh                     257 - 276
Bundle-ODIL-Bundle.json                                  ODIL_Bundle                     Instance    examples.fsh                     42 - 61
CarePlan-BeispielHKPVerordnung.json                      ODIL_CarePlan                   Instance    examples.fsh                     223 - 255
CodeSystem-code-system-himi-heimi-formular-art.json      CS_HIMI_HEIMI_FORMULAR_ART      CodeSystem  ODIL_VS_Formular_Art.fsh         2 - 11
CodeSystem-icd-10-gm.json                                ICD10GM                         CodeSystem  ODIL_VS_ICD10GM.fsh              1 - 5
Composition-416b7bc3-7483-46ba-bc67-306bf671c569.json    CompositionHiMi                 Instance    examples.fsh                     23 - 39
Composition-Odil-Composition-CarePlan.json               Odil-Composition-CarePlan       Instance    examples.fsh                     279 - 295
Composition-Odil-Composition.json                        Odil-Composition-Himi           Instance    examples.fsh                     63 - 79
Coverage-416b7bc3-7483-46ba-bc67-306bf671c569.json       Coverage_Example                Instance    examples.fsh                     201 - 219
DeviceRequest-416b7bc3-7483-46ba-bc67-306bf671c569.json  PrescriptionDevice              Instance    examples.fsh                     84 - 148
Organization-416b7bc3-7483-46ba-bc67-306bf671c569.json   Organization_Example            Instance    examples.fsh                     186 - 199
Patient-416b7bc3-7483-46ba-bc67-306bf671c569.json        Patient_Example                 Instance    examples.fsh                     151 - 171
Practitioner-416b7bc3-7483-46ba-bc67-306bf671c569.json   Practitioner_Example            Instance    examples.fsh                     173 - 184
StructureDefinition-Folgeversorgung.json                 Folgeversorgung                 Extension   ODIL_EX_Folgeversorgung.fsh      1 - 7
StructureDefinition-KBV-EX-ERP-BVG-ODIL.json             KBV_EX_ERP_BVG_ODIL             Extension   ODIL_EX_KBV_EX_ERP_BVG.fsh       1 - 8
StructureDefinition-ODIL-Bundle.json                     ODIL_Bundle                     Profile     ODIL_PR_Bundle.fsh               1 - 60
StructureDefinition-Odil-CompositionHiMi.json            ODIL_Composition                Profile     ODIL_PR_Composition.fsh          6 - 277
StructureDefinition-PrescriptionDevice.json              PrescriptionDevice              Profile     ODIL_PR_Prescription_Device.fsh  3 - 65
StructureDefinition-Unfallinformation.json               Unfallinformation               Extension   ODIL_EX_Accident.fsh             1 - 14
StructureDefinition-blutzuckermessung-details.json       BlutzuckermessungDetails        Extension   ODIL_PR_CarePlan.fsh             92 - 97
StructureDefinition-einschraenkungen.json                Einschraenkungen                Extension   ODIL_PR_CarePlan.fsh             7 - 11
StructureDefinition-erstverordnung.json                  Erstverordnung                  Extension   ODIL_PR_CarePlan.fsh             13 - 17
StructureDefinition-folgeverordnung.json                 Folgeverordnung                 Extension   ODIL_PR_CarePlan.fsh             19 - 23
StructureDefinition-kompressionsbehandlung-details.json  KompressionsbehandlungDetails   Extension   ODIL_PR_CarePlan.fsh             99 - 104
StructureDefinition-medikamentengabe-details.json        MedikamentengabeDetails         Extension   ODIL_PR_CarePlan.fsh             81 - 90
StructureDefinition-odil-careplan.json                   ODIL_CarePlan                   Profile     ODIL_PR_CarePlan.fsh             38 - 65
StructureDefinition-ser.json                             SER                             Extension   ODIL_PR_CarePlan.fsh             31 - 35
StructureDefinition-sonstige-massnahmen-details.json     SonstigeMassnahmenDetails       Extension   ODIL_PR_CarePlan.fsh             115 - 120
StructureDefinition-unfall.json                          Unfall                          Extension   ODIL_PR_CarePlan.fsh             25 - 29
StructureDefinition-wundversorgung-details.json          WundversorgungDetails           Extension   ODIL_PR_CarePlan.fsh             106 - 113
ValueSet-VS-HIMI-HEIMI-KBV-FORMULAR-ART.json             VS_HIMI_HEIMI_KBV_FORMULAR_ART  ValueSet    ODIL_VS_Formular_Art.fsh         15 - 20
ValueSet-hkp-massnahmen.json                             HKPMassnahmen                   ValueSet    ODIL_PR_CarePlan.fsh             68 - 78
ValueSet-valueSet-icd-10-gm.json                         ICD10GM                         ValueSet    ODIL_VS_ICD10GM.fsh              7 - 11
